2025-05-29 12:58:28,755 INFO: === Testing jscript\output\fuzz-00000.html ===
jscript\output\fuzz-00026.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:02,114 INFO: === Testing jscript\output\fuzz-00027.js ===
2025-05-30 22:27:02,304 ERROR: Return code 2147614977
2025-05-30 22:27:02,304 INFO: STDERR:
jscript\output\fuzz-00027.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:02,305 INFO: === Testing jscript\output\fuzz-00028.js ===
2025-05-30 22:27:02,503 ERROR: Return code 2147614977
2025-05-30 22:27:02,503 INFO: STDERR:
jscript\output\fuzz-00028.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:02,503 INFO: === Testing jscript\output\fuzz-00029.js ===
2025-05-30 22:27:02,692 ERROR: Return code 2147614977
2025-05-30 22:27:02,692 INFO: STDERR:
jscript\output\fuzz-00029.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:02,692 INFO: === Testing jscript\output\fuzz-00030.js ===
2025-05-30 22:27:02,842 ERROR: Return code 2147614977
2025-05-30 22:27:02,842 INFO: STDERR:
jscript\output\fuzz-00030.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:02,842 INFO: === Testing jscript\output\fuzz-00031.js ===
2025-05-30 22:27:02,989 ERROR: Return code 2147614977
2025-05-30 22:27:02,989 INFO: STDERR:
jscript\output\fuzz-00031.js(1100, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:02,989 INFO: === Testing jscript\output\fuzz-00032.js ===
2025-05-30 22:27:03,132 ERROR: Return code 2147614977
2025-05-30 22:27:03,132 INFO: STDERR:
jscript\output\fuzz-00032.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:03,132 INFO: === Testing jscript\output\fuzz-00033.js ===
2025-05-30 22:27:03,278 ERROR: Return code 2147614977
2025-05-30 22:27:03,279 INFO: STDERR:
jscript\output\fuzz-00033.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:03,279 INFO: === Testing jscript\output\fuzz-00034.js ===
2025-05-30 22:27:03,441 ERROR: Return code 2147614977
2025-05-30 22:27:03,441 INFO: STDERR:
jscript\output\fuzz-00034.js(1143, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:03,441 INFO: === Testing jscript\output\fuzz-00035.js ===
2025-05-30 22:27:03,631 ERROR: Return code 2147614977
2025-05-30 22:27:03,631 INFO: STDERR:
jscript\output\fuzz-00035.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:03,631 INFO: === Testing jscript\output\fuzz-00036.js ===
2025-05-30 22:27:03,779 ERROR: Return code 2147614977
2025-05-30 22:27:03,779 INFO: STDERR:
jscript\output\fuzz-00036.js(1115, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:03,779 INFO: === Testing jscript\output\fuzz-00037.js ===
2025-05-30 22:27:03,986 ERROR: Return code 2147614977
2025-05-30 22:27:03,986 INFO: STDERR:
jscript\output\fuzz-00037.js(1097, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:03,986 INFO: === Testing jscript\output\fuzz-00038.js ===
2025-05-30 22:27:04,133 ERROR: Return code 2147614977
2025-05-30 22:27:04,133 INFO: STDERR:
jscript\output\fuzz-00038.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:04,133 INFO: === Testing jscript\output\fuzz-00039.js ===
2025-05-30 22:27:04,275 ERROR: Return code 2147614977
2025-05-30 22:27:04,277 INFO: STDERR:
jscript\output\fuzz-00039.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:04,277 INFO: === Testing jscript\output\fuzz-00040.js ===
2025-05-30 22:27:04,426 ERROR: Return code 2147614977
2025-05-30 22:27:04,426 INFO: STDERR:
jscript\output\fuzz-00040.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:04,426 INFO: === Testing jscript\output\fuzz-00041.js ===
2025-05-30 22:27:04,581 ERROR: Return code 2147614977
2025-05-30 22:27:04,581 INFO: STDERR:
jscript\output\fuzz-00041.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:04,581 INFO: === Testing jscript\output\fuzz-00042.js ===
2025-05-30 22:27:04,726 ERROR: Return code 2147614977
2025-05-30 22:27:04,726 INFO: STDERR:
jscript\output\fuzz-00042.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:04,726 INFO: === Testing jscript\output\fuzz-00043.js ===
2025-05-30 22:27:04,881 ERROR: Return code 2147614977
2025-05-30 22:27:04,881 INFO: STDERR:
jscript\output\fuzz-00043.js(1149, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:04,881 INFO: === Testing jscript\output\fuzz-00044.js ===
2025-05-30 22:27:05,025 ERROR: Return code 2147614977
2025-05-30 22:27:05,028 INFO: STDERR:
jscript\output\fuzz-00044.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:05,028 INFO: === Testing jscript\output\fuzz-00045.js ===
2025-05-30 22:27:05,184 ERROR: Return code 2147614977
2025-05-30 22:27:05,184 INFO: STDERR:
jscript\output\fuzz-00045.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:05,184 INFO: === Testing jscript\output\fuzz-00046.js ===
2025-05-30 22:27:05,327 ERROR: Return code 2147614977
2025-05-30 22:27:05,328 INFO: STDERR:
jscript\output\fuzz-00046.js(1102, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:05,328 INFO: === Testing jscript\output\fuzz-00047.js ===
2025-05-30 22:27:05,485 ERROR: Return code 2147614977
2025-05-30 22:27:05,485 INFO: STDERR:
jscript\output\fuzz-00047.js(1108, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:05,485 INFO: === Testing jscript\output\fuzz-00048.js ===
2025-05-30 22:27:05,627 ERROR: Return code 2147614977
2025-05-30 22:27:05,627 INFO: STDERR:
jscript\output\fuzz-00048.js(1086, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:05,627 INFO: === Testing jscript\output\fuzz-00049.js ===
2025-05-30 22:27:05,838 ERROR: Return code 2147614977
2025-05-30 22:27:05,838 INFO: STDERR:
jscript\output\fuzz-00049.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:05,838 INFO: === Testing jscript\output\fuzz-00050.js ===
2025-05-30 22:27:05,984 ERROR: Return code 2147614977
2025-05-30 22:27:05,984 INFO: STDERR:
jscript\output\fuzz-00050.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:05,984 INFO: === Testing jscript\output\fuzz-00051.js ===
2025-05-30 22:27:06,125 ERROR: Return code 2147614977
2025-05-30 22:27:06,125 INFO: STDERR:
jscript\output\fuzz-00051.js(1105, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:06,125 INFO: === Testing jscript\output\fuzz-00052.js ===
2025-05-30 22:27:06,266 ERROR: Return code 2147614977
2025-05-30 22:27:06,267 INFO: STDERR:
jscript\output\fuzz-00052.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:06,267 INFO: === Testing jscript\output\fuzz-00053.js ===
2025-05-30 22:27:06,426 ERROR: Return code 2147614977
2025-05-30 22:27:06,426 INFO: STDERR:
jscript\output\fuzz-00053.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:06,426 INFO: === Testing jscript\output\fuzz-00054.js ===
2025-05-30 22:27:06,576 ERROR: Return code 2147614977
2025-05-30 22:27:06,576 INFO: STDERR:
jscript\output\fuzz-00054.js(1070, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:06,576 INFO: === Testing jscript\output\fuzz-00055.js ===
2025-05-30 22:27:06,716 ERROR: Return code 2147614977
2025-05-30 22:27:06,716 INFO: STDERR:
jscript\output\fuzz-00055.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:06,716 INFO: === Testing jscript\output\fuzz-00056.js ===
2025-05-30 22:27:06,881 ERROR: Return code 2147614977
2025-05-30 22:27:06,881 INFO: STDERR:
jscript\output\fuzz-00056.js(1173, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:06,881 INFO: === Testing jscript\output\fuzz-00057.js ===
2025-05-30 22:27:07,025 ERROR: Return code 2147614977
2025-05-30 22:27:07,025 INFO: STDERR:
jscript\output\fuzz-00057.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:07,025 INFO: === Testing jscript\output\fuzz-00058.js ===
2025-05-30 22:27:07,169 ERROR: Return code 2147614977
2025-05-30 22:27:07,169 INFO: STDERR:
jscript\output\fuzz-00058.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:07,169 INFO: === Testing jscript\output\fuzz-00059.js ===
2025-05-30 22:27:07,356 ERROR: Return code 2147614977
2025-05-30 22:27:07,356 INFO: STDERR:
jscript\output\fuzz-00059.js(1101, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:07,356 INFO: === Testing jscript\output\fuzz-00060.js ===
2025-05-30 22:27:07,550 ERROR: Return code 2147614977
2025-05-30 22:27:07,550 INFO: STDERR:
jscript\output\fuzz-00060.js(1121, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:07,550 INFO: === Testing jscript\output\fuzz-00061.js ===
2025-05-30 22:27:07,692 ERROR: Return code 2147614977
2025-05-30 22:27:07,692 INFO: STDERR:
jscript\output\fuzz-00061.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:07,692 INFO: === Testing jscript\output\fuzz-00062.js ===
2025-05-30 22:27:07,831 ERROR: Return code 2147614977
2025-05-30 22:27:07,831 INFO: STDERR:
jscript\output\fuzz-00062.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:07,831 INFO: === Testing jscript\output\fuzz-00063.js ===
2025-05-30 22:27:07,972 ERROR: Return code 2147614977
2025-05-30 22:27:07,972 INFO: STDERR:
jscript\output\fuzz-00063.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:07,972 INFO: === Testing jscript\output\fuzz-00064.js ===
2025-05-30 22:27:08,166 ERROR: Return code 2147614977
2025-05-30 22:27:08,166 INFO: STDERR:
jscript\output\fuzz-00064.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:08,166 INFO: === Testing jscript\output\fuzz-00065.js ===
2025-05-30 22:27:08,308 ERROR: Return code 2147614977
2025-05-30 22:27:08,308 INFO: STDERR:
jscript\output\fuzz-00065.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:08,308 INFO: === Testing jscript\output\fuzz-00066.js ===
2025-05-30 22:27:08,454 ERROR: Return code 2147614977
2025-05-30 22:27:08,454 INFO: STDERR:
jscript\output\fuzz-00066.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:08,454 INFO: === Testing jscript\output\fuzz-00067.js ===
2025-05-30 22:27:08,646 ERROR: Return code 2147614977
2025-05-30 22:27:08,646 INFO: STDERR:
jscript\output\fuzz-00067.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:08,646 INFO: === Testing jscript\output\fuzz-00068.js ===
2025-05-30 22:27:08,794 ERROR: Return code 2147614977
2025-05-30 22:27:08,794 INFO: STDERR:
jscript\output\fuzz-00068.js(1129, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:08,794 INFO: === Testing jscript\output\fuzz-00069.js ===
2025-05-30 22:27:08,982 ERROR: Return code 2147614977
2025-05-30 22:27:08,983 INFO: STDERR:
jscript\output\fuzz-00069.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:08,983 INFO: === Testing jscript\output\fuzz-00070.js ===
2025-05-30 22:27:09,128 ERROR: Return code 2147614977
2025-05-30 22:27:09,128 INFO: STDERR:
jscript\output\fuzz-00070.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:09,128 INFO: === Testing jscript\output\fuzz-00071.js ===
2025-05-30 22:27:09,292 ERROR: Return code 2147614977
2025-05-30 22:27:09,293 INFO: STDERR:
jscript\output\fuzz-00071.js(1075, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:09,293 INFO: === Testing jscript\output\fuzz-00072.js ===
2025-05-30 22:27:09,439 ERROR: Return code 2147614977
2025-05-30 22:27:09,440 INFO: STDERR:
jscript\output\fuzz-00072.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:09,440 INFO: === Testing jscript\output\fuzz-00073.js ===
2025-05-30 22:27:09,580 ERROR: Return code 2147614977
2025-05-30 22:27:09,580 INFO: STDERR:
jscript\output\fuzz-00073.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:09,580 INFO: === Testing jscript\output\fuzz-00074.js ===
2025-05-30 22:27:09,727 ERROR: Return code 2147614977
2025-05-30 22:27:09,727 INFO: STDERR:
jscript\output\fuzz-00074.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:09,727 INFO: === Testing jscript\output\fuzz-00075.js ===
2025-05-30 22:27:09,917 ERROR: Return code 2147614977
2025-05-30 22:27:09,917 INFO: STDERR:
jscript\output\fuzz-00075.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:09,917 INFO: === Testing jscript\output\fuzz-00076.js ===
2025-05-30 22:27:10,106 ERROR: Return code 2147614977
2025-05-30 22:27:10,106 INFO: STDERR:
jscript\output\fuzz-00076.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:10,106 INFO: === Testing jscript\output\fuzz-00077.js ===
2025-05-30 22:27:10,246 ERROR: Return code 2147614977
2025-05-30 22:27:10,246 INFO: STDERR:
jscript\output\fuzz-00077.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:10,247 INFO: === Testing jscript\output\fuzz-00078.js ===
2025-05-30 22:27:10,386 ERROR: Return code 2147614977
2025-05-30 22:27:10,386 INFO: STDERR:
jscript\output\fuzz-00078.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:10,386 INFO: === Testing jscript\output\fuzz-00079.js ===
2025-05-30 22:27:10,574 ERROR: Return code 2147614977
2025-05-30 22:27:10,574 INFO: STDERR:
jscript\output\fuzz-00079.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:10,574 INFO: === Testing jscript\output\fuzz-00080.js ===
2025-05-30 22:27:10,725 ERROR: Return code 2147614977
2025-05-30 22:27:10,725 INFO: STDERR:
jscript\output\fuzz-00080.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:10,725 INFO: === Testing jscript\output\fuzz-00081.js ===
2025-05-30 22:27:10,875 ERROR: Return code 2147614977
2025-05-30 22:27:10,875 INFO: STDERR:
jscript\output\fuzz-00081.js(1083, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:10,875 INFO: === Testing jscript\output\fuzz-00082.js ===
2025-05-30 22:27:11,012 ERROR: Return code 2147614977
2025-05-30 22:27:11,012 INFO: STDERR:
jscript\output\fuzz-00082.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:11,012 INFO: === Testing jscript\output\fuzz-00083.js ===
2025-05-30 22:27:11,164 ERROR: Return code 2147614977
2025-05-30 22:27:11,164 INFO: STDERR:
jscript\output\fuzz-00083.js(1171, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:11,164 INFO: === Testing jscript\output\fuzz-00084.js ===
2025-05-30 22:27:11,308 ERROR: Return code 2147614977
2025-05-30 22:27:11,309 INFO: STDERR:
jscript\output\fuzz-00084.js(1123, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:11,309 INFO: === Testing jscript\output\fuzz-00085.js ===
2025-05-30 22:27:11,492 ERROR: Return code 2147614977
2025-05-30 22:27:11,492 INFO: STDERR:
jscript\output\fuzz-00085.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:11,492 INFO: === Testing jscript\output\fuzz-00086.js ===
2025-05-30 22:27:11,692 ERROR: Return code 2147614977
2025-05-30 22:27:11,692 INFO: STDERR:
jscript\output\fuzz-00086.js(1058, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:11,692 INFO: === Testing jscript\output\fuzz-00087.js ===
2025-05-30 22:27:11,840 ERROR: Return code 2147614977
2025-05-30 22:27:11,840 INFO: STDERR:
jscript\output\fuzz-00087.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:11,840 INFO: === Testing jscript\output\fuzz-00088.js ===
2025-05-30 22:27:11,982 ERROR: Return code 2147614977
2025-05-30 22:27:11,982 INFO: STDERR:
jscript\output\fuzz-00088.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:11,982 INFO: === Testing jscript\output\fuzz-00089.js ===
2025-05-30 22:27:12,131 ERROR: Return code 2147614977
2025-05-30 22:27:12,133 INFO: STDERR:
jscript\output\fuzz-00089.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:12,133 INFO: === Testing jscript\output\fuzz-00090.js ===
2025-05-30 22:27:12,327 ERROR: Return code 2147614977
2025-05-30 22:27:12,327 INFO: STDERR:
jscript\output\fuzz-00090.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:12,327 INFO: === Testing jscript\output\fuzz-00091.js ===
2025-05-30 22:27:12,526 ERROR: Return code 2147614977
2025-05-30 22:27:12,526 INFO: STDERR:
jscript\output\fuzz-00091.js(1062, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:12,526 INFO: === Testing jscript\output\fuzz-00092.js ===
2025-05-30 22:27:12,667 ERROR: Return code 2147614977
2025-05-30 22:27:12,667 INFO: STDERR:
jscript\output\fuzz-00092.js(1135, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:12,667 INFO: === Testing jscript\output\fuzz-00093.js ===
2025-05-30 22:27:12,850 ERROR: Return code 2147614977
2025-05-30 22:27:12,850 INFO: STDERR:
jscript\output\fuzz-00093.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:12,850 INFO: === Testing jscript\output\fuzz-00094.js ===
2025-05-30 22:27:13,046 ERROR: Return code 2147614977
2025-05-30 22:27:13,046 INFO: STDERR:
jscript\output\fuzz-00094.js(1091, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:13,046 INFO: === Testing jscript\output\fuzz-00095.js ===
2025-05-30 22:27:13,232 ERROR: Return code 2147614977
2025-05-30 22:27:13,232 INFO: STDERR:
jscript\output\fuzz-00095.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:13,232 INFO: === Testing jscript\output\fuzz-00096.js ===
2025-05-30 22:27:13,378 ERROR: Return code 2147614977
2025-05-30 22:27:13,378 INFO: STDERR:
jscript\output\fuzz-00096.js(1172, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:13,378 INFO: === Testing jscript\output\fuzz-00097.js ===
2025-05-30 22:27:13,577 ERROR: Return code 2147614977
2025-05-30 22:27:13,577 INFO: STDERR:
jscript\output\fuzz-00097.js(1079, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:13,577 INFO: === Testing jscript\output\fuzz-00098.js ===
2025-05-30 22:27:13,719 ERROR: Return code 2147614977
2025-05-30 22:27:13,719 INFO: STDERR:
jscript\output\fuzz-00098.js(1103, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:27:13,719 INFO: === Testing jscript\output\fuzz-00099.js ===
2025-05-30 22:27:13,866 ERROR: Return code 2147614977
2025-05-30 22:27:13,867 INFO: STDERR:
jscript\output\fuzz-00099.js(1195, 4) JavaScript compilation error: Expected '/'
